ALGO_INSTRUMENT_ID,ASSET_NAME,ASSET_TYPE_CODE,BENCHMARK_ID,BENCHMARK_INDICATOR,CLOSE_DATE,COMMON_ASSET_ID,COMMON_ASSET_ID_CODE,DESCRIPTION,EFFECTIVE_DATE,EXCHANGE_NAME,FINANCIAL_ASSET_ID,FIRST_AVAILABLE_DATE,ISSUER_ID,OTC_INDICATOR
,Agnico Eagle Mines Limited,Common Stock,S&P/TSX 60 Index,False,,AEM,Ticker,Stock,2000-01-01,TSX,TSX.AEM,2000-01-01,Agnico Eagle Mines Limited,False
,Alimentation Couche-Tard Inc.,Common Stock,S&P/TSX 60 Index,False,,ATD.B,Ticker,Stock,2000-01-01,TSX,TSX.ATD.B,2000-01-01,Alimentation Couche-Tard Inc.,False
,ARC Resources Ltd.,Common Stock,S&P/TSX 60 Index,False,,ARX,Ticker,Stock,2000-01-01,TSX,TSX.ARX,2000-01-01,ARC Resources Ltd.,False
,Bank of Montreal,Common Stock,S&P/TSX 60 Index,False,,BMO,Ticker,Stock,2000-01-01,TSX,TSX.BMO,2000-01-01,Bank of Montreal,False
,Bank of Nova Scotia,Common Stock,S&P/TSX 60 Index,False,,BNS,Ticker,Stock,2000-01-01,TSX,TSX.BNS,2000-01-01,Bank of Nova Scotia,False
,Barrick Gold Corporation,Common Stock,S&P/TSX 60 Index,False,,ABX,Ticker,Stock,2000-01-01,TSX,TSX.ABX,2000-01-01,Barrick Gold Corporation,False
,BCE Inc.,Common Stock,S&P/TSX 60 Index,False,,BCE,Ticker,Stock,2000-01-01,TSX,TSX.BCE,2000-01-01,BCE Inc.,False
,BlackBerry Limited,Common Stock,S&P/TSX 60 Index,False,,BB,Ticker,Stock,2000-01-01,TSX,TSX.BB,2000-01-01,BlackBerry Limited,False
,Bombardier Inc.,Common Stock,S&P/TSX 60 Index,False,,BBD.B,Ticker,Stock,2000-01-01,TSX,TSX.BBD.B,2000-01-01,Bombardier Inc.,False
,Brookfield Asset Management Inc.,Common Stock,S&P/TSX 60 Index,False,,BAM.A,Ticker,Stock,2000-01-01,TSX,TSX.BAM.A,2000-01-01,Brookfield Asset Management Inc.,False
,Cameco Corporation,Common Stock,S&P/TSX 60 Index,False,,CCO,Ticker,Stock,2000-01-01,TSX,TSX.CCO,2000-01-01,Cameco Corporation,False
,Canadian Imperial Bank of Commerce,Common Stock,S&P/TSX 60 Index,False,,CM,Ticker,Stock,2000-01-01,TSX,TSX.CM,2000-01-01,Canadian Imperial Bank of Commerce,False
,Canadian National Railway Company,Common Stock,S&P/TSX 60 Index,False,,CNR,Ticker,Stock,2000-01-01,TSX,TSX.CNR,2000-01-01,Canadian National Railway Company,False
,Canadian Natural Resources Limited,Common Stock,S&P/TSX 60 Index,False,,CNQ,Ticker,Stock,2000-01-01,TSX,TSX.CNQ,2000-01-01,Canadian Natural Resources Limited,False
,Canadian Pacific Railway Limited,Common Stock,S&P/TSX 60 Index,False,,CP,Ticker,Stock,2000-01-01,TSX,TSX.CP,2000-01-01,Canadian Pacific Railway Limited,False
